{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-06-01', 'Halt Time': '10:20:17', 'Ticker': 'UCAR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '10:25:17'}
{'Halt Date': '2023-06-01', 'Halt Time': '10:05:53', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '10:10:53'}
{'Halt Date': '2023-06-01', 'Halt Time': '10:01:39', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '10:11:39'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:51:45', 'Ticker': 'REUN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:56:45'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:46:07', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '10:01:07'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:43:40', 'Ticker': 'PBLA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:53:41'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:38:07', 'Ticker': 'CVNA', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:43:14'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:37:30', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:42:30'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:33:40', 'Ticker': 'NCNO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:38:40'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:32:33', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:37:33'}
{'Halt Date': '2023-06-01', 'Halt Time': '09:32:11', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-01', 'Resume Time': '09:37:11'}
{'Halt Date': '2023-06-01', 'Halt Time': '07:25:22', 'Ticker': 'REUN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-01', 'Resume Time': '08:00:00'}
{'Halt Date': '2023-05-31', 'Halt Time': '19:51:49', 'Ticker': 'TCRR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-31', 'Halt Time': '19:51:20', 'Ticker': 'MGI', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-31', 'Halt Time': '19:50:40', 'Ticker': 'KBAL', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-31', 'Halt Time': '16:00:16', 'Ticker': 'NOVN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-31', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-05-31', 'Halt Time': '15:54:10', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-05-31', 'Halt Time': '15:49:03', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-05-31', 'Halt Time': '15:28:40', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '15:33:40'}
{'Halt Date': '2023-05-31', 'Halt Time': '15:21:28', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '15:26:28'}
{'Halt Date': '2023-05-31', 'Halt Time': '14:57:20', 'Ticker': 'GDEV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '15:07:20'}
{'Halt Date': '2023-05-31', 'Halt Time': '14:00:37', 'Ticker': 'MRVI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '14:05:37'}
{'Halt Date': '2023-05-31', 'Halt Time': '13:11:59', 'Ticker': 'SFWL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '13:16:59'}
{'Halt Date': '2023-05-31', 'Halt Time': '12:48:10', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '12:53:10'}
{'Halt Date': '2023-05-31', 'Halt Time': '12:41:23', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '12:46:23'}
{'Halt Date': '2023-05-31', 'Halt Time': '12:06:21', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '12:11:21'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:39:44', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:44:44'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:28:42', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:38:42'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:23:18', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:28:18'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:14:23', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:19:23'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:06:20', 'Ticker': 'ROCAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:11:20'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:06:07', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:11:07'}
{'Halt Date': '2023-05-31', 'Halt Time': '11:00:45', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:05:45'}
{'Halt Date': '2023-05-31', 'Halt Time': '10:55:00', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '11:00:00'}
{'Halt Date': '2023-05-31', 'Halt Time': '10:48:23', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '10:53:23'}
{'Halt Date': '2023-05-31', 'Halt Time': '10:34:53', 'Ticker': 'NEPH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '10:39:53'}
{'Halt Date': '2023-05-31', 'Halt Time': '10:27:53', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '10:32:53'}
{'Halt Date': '2023-05-31', 'Halt Time': '10:20:42', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '10:25:42'}
{'Halt Date': '2023-05-31', 'Halt Time': '09:31:50', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-31', 'Resume Time': '09:36:50'}
{'Halt Date': '2023-05-31', 'Halt Time': '08:55:35', 'Ticker': 'BRMK', 'Exchange': 'NYSE', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-31', 'Halt Time': '06:11:04', 'Ticker': 'IMMP', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-01', 'Resume Time': '19:30:00'}
{'Halt Date': '2023-05-30', 'Halt Time': '13:57:50', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '14:02:50'}
{'Halt Date': '2023-05-30', 'Halt Time': '10:30:47', 'Ticker': 'GDC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:35:47'}
{'Halt Date': '2023-05-30', 'Halt Time': '10:09:07', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:14:07'}
{'Halt Date': '2023-05-30', 'Halt Time': '10:05:37', 'Ticker': 'SCUA WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-30', 'Halt Time': '10:03:51', 'Ticker': 'TOP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:08:51'}
{'Halt Date': '2023-05-30', 'Halt Time': '10:02:50', 'Ticker': 'GDC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:07:50'}
{'Halt Date': '2023-05-30', 'Halt Time': '09:57:43', 'Ticker': 'MNPR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:02:43'}
{'Halt Date': '2023-05-30', 'Halt Time': '09:51:11', 'Ticker': 'CDRO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '10:01:11'}
{'Halt Date': '2023-05-30', 'Halt Time': '09:44:54', 'Ticker': 'TOP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '09:54:54'}
{'Halt Date': '2023-05-30', 'Halt Time': '09:37:30', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-30', 'Resume Time': '09:42:30'}
{'Halt Date': '2023-05-30', 'Halt Time': '08:46:04', 'Ticker': 'STET WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-30', 'Halt Time': '08:02:47', 'Ticker': 'WEJOW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-30', 'Resume Time': '13:29:05'}
{'Halt Date': '2023-05-30', 'Halt Time': '08:02:47', 'Ticker': 'WEJO', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-30', 'Resume Time': '13:00:00'}
{'Halt Date': '2023-05-30', 'Halt Time': '07:16:45', 'Ticker': 'DBD', 'Exchange': 'NYSE', 'Reason': 'Regulatory Concern', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-30', 'Halt Time': '06:55:09', 'Ticker': 'GRNAW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-30', 'Resume Time': '07:35:00'}
{'Halt Date': '2023-05-30', 'Halt Time': '06:55:09', 'Ticker': 'GRNA', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-30', 'Resume Time': '07:30:00'}
{'Halt Date': '2023-05-26', 'Halt Time': '14:41:56', 'Ticker': 'PRST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '14:46:56'}
{'Halt Date': '2023-05-26', 'Halt Time': '14:33:15', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '14:54:13'}
{'Halt Date': '2023-05-26', 'Halt Time': '13:13:01', 'Ticker': 'VSTM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '13:18:01'}
{'Halt Date': '2023-05-26', 'Halt Time': '13:04:56', 'Ticker': 'ALAR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '13:09:56'}
{'Halt Date': '2023-05-26', 'Halt Time': '09:46:29', 'Ticker': 'ROC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '09:51:29'}
{'Halt Date': '2023-05-26', 'Halt Time': '09:35:08', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '09:40:08'}
{'Halt Date': '2023-05-26', 'Halt Time': '09:33:09', 'Ticker': 'HTUS', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-26', 'Resume Time': '09:38:09'}
{'Halt Date': '2023-05-26', 'Halt Time': '08:14:24', 'Ticker': 'SIRE', 'Exchange': 'NYSE', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-25', 'Halt Time': '15:54:56', 'Ticker': 'MTVC WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-25', 'Halt Time': '15:44:53', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-05-25', 'Halt Time': '15:23:49', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '15:43:50'}
{'Halt Date': '2023-05-25', 'Halt Time': '14:37:21', 'Ticker': 'MTVC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-25', 'Resume Time': '15:47:50'}
{'Halt Date': '2023-05-25', 'Halt Time': '14:37:21', 'Ticker': 'MTVC U', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-25', 'Resume Time': '15:48:03'}
{'Halt Date': '2023-05-25', 'Halt Time': '14:37:21', 'Ticker': 'MTVC WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-25', 'Resume Time': '15:48:11'}
{'Halt Date': '2023-05-25', 'Halt Time': '12:19:30', 'Ticker': 'LSXMB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '12:24:30'}
{'Halt Date': '2023-05-25', 'Halt Time': '12:14:14', 'Ticker': 'LSXMB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '12:19:14'}
{'Halt Date': '2023-05-25', 'Halt Time': '11:46:30', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '11:51:30'}
{'Halt Date': '2023-05-25', 'Halt Time': '11:16:40', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '11:21:40'}
{'Halt Date': '2023-05-25', 'Halt Time': '11:07:26', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '11:12:26'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:54:50', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:59:50'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:45:06', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:50:06'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:11:29', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:16:29'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:06:54', 'Ticker': 'GGAAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:11:54'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:06:16', 'Ticker': 'MDU WI', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:11:16'}
{'Halt Date': '2023-05-25', 'Halt Time': '10:04:40', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:09:40'}
{'Halt Date': '2023-05-25', 'Halt Time': '09:59:14', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '10:04:14'}
{'Halt Date': '2023-05-25', 'Halt Time': '09:48:20', 'Ticker': 'WLDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '09:53:21'}
{'Halt Date': '2023-05-25', 'Halt Time': '09:46:31', 'Ticker': 'TISI', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '09:51:31'}
{'Halt Date': '2023-05-25', 'Halt Time': '09:38:23', 'Ticker': 'IPDN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '09:43:23'}
{'Halt Date': '2023-05-25', 'Halt Time': '09:33:08', 'Ticker': 'IPDN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-25', 'Resume Time': '09:38:08'}
{'Halt Date': '2023-05-25', 'Halt Time': '03:50:36', 'Ticker': 'ATS', 'Exchange': 'NYSE', 'Reason': 'New Security Offering', 'Resume Date': '2023-05-25', 'Resume Time': '09:40:12'}
{'Halt Date': '2023-05-24', 'Halt Time': '17:25:19', 'Ticker': 'JWACR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-25', 'Resume Time': '09:10:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '17:25:19', 'Ticker': 'JWAC', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-25', 'Resume Time': '09:05:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '16:05:07', 'Ticker': 'KBNTW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-24', 'Resume Time': '16:45:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '16:05:07', 'Ticker': 'KBNT', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-24', 'Resume Time': '16:40:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '16:00:17', 'Ticker': 'MRTX', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-24', 'Resume Time': '16:30:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '15:52:33', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '15:44:00', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '15:49:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '15:38:17', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '15:43:17'}
{'Halt Date': '2023-05-24', 'Halt Time': '14:14:56', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '14:24:56'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:49:52', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:59:52'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:46:26', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:51:26'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:30:57', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:35:57'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:29:49', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:39:49'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:23:50', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:28:50'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:20:28', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:30:30'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:17:24', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:22:24'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:05:34', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:15:35'}
{'Halt Date': '2023-05-24', 'Halt Time': '13:05:22', 'Ticker': 'JWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:10:22'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:55:00', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '13:05:00'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:51:54', 'Ticker': 'MEOAW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:51:54', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:49:37', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:36:38', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:41:38'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:35:52', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:54:08'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:30:21', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:35:21'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:13:59', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:23:59'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:11:38', 'Ticker': 'ZURA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:16:38'}
{'Halt Date': '2023-05-24', 'Halt Time': '12:05:32', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:15:32'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:59:55', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:09:55'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:56:42', 'Ticker': 'QSG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:01:42'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:56:17', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '12:01:17'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:50:30', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:55:30'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:48:37', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:53:37'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:46:52', 'Ticker': 'ZURA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:51:52'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:37:36', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:42:36'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:33:15', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:43:16'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:23:21', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:33:21'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:22:54', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:32:54'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:15:12', 'Ticker': 'GGAAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:20:12'}
{'Halt Date': '2023-05-24', 'Halt Time': '11:08:59', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:19:58'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:51:49', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '11:01:50'}
